CustomerID,Gender,Age,Annual Income (lakh),Sepending Score(1-100)
VKH-044-301,Male,31,19,73
TYK-383-457,Female,54,27,14
BSC-040-273,Male,29,34,82
NZT-900-141,Female,45,31,32
VGD-204-459,Male,35,21,61
WTL-149-735,Female,40,23,31
ORL-800-184,Female,23,17,87
PYY-074-025,Male,60,24,4
HWC-845-307,Female,21,14,73
UIT-814-544,Male,53,33,4
HLN-444-379,Male,18,18,92
SKD-941-602,Female,49,45,14
MSN-224-954,Female,21,44,81
ZYS-974-689,Female,42,26,17
ILV-685-187,Female,30,50,73
ZDX-911-418,Female,36,18,26
XRA-983-757,Female,20,22,75
EKR-352-448,Female,65,43,35
LPT-708-730,Male,24,37,92
BFQ-806-265,Male,48,35,36
QAX-438-638,Female,31,39,61
PSN-587-523,Female,49,45,28
QOI-936-150,Female,24,40,65
MYR-630-719,Female,50,10,55
OLM-664-837,Female,27,28,47
PBR-784-580,Female,29,49,42
VDP-133-283,Female,31,43,42
DGK-797-793,Female,49,42,52
UXK-918-043,Male,33,31,60
YEV-646-793,Female,31,47,54
OVT-429-851,Male,59,33,60
SXG-469-922,Female,50,10,45
JCE-140-293,Male,47,48,41
FZJ-619-361,Female,51,20,50
MVQ-618-707,Male,69,22,46
KZU-863-494,Female,27,46,51
JLF-397-378,Male,53,41,46
PVQ-786-313,Male,70,45,56
JII-238-724,Male,19,18,55
PEQ-810-055,Female,67,10,52
RQM-032-694,Female,54,15,59
LOO-836-543,Male,63,12,51
ZCE-010-918,Male,18,34,59
IGY-078-128,Female,43,21,50
PBH-337-152,Female,68,20,48
RJB-773-454,Male,19,31,59
PTB-135-737,Female,32,21,47
AEQ-569-599,Male,70,42,55
RYI-044-425,Female,47,18,42
RXE-402-391,Female,60,26,49
PML-788-326,Female,60,47,56
WLF-748-836,Male,59,41,47
YEG-938-020,Male,26,29,54
HFR-567-269,Female,45,48,53
MWO-065-674,Male,40,17,48
RCF-263-801,Female,23,12,52
GLP-001-859,Female,49,44,42
FNY-272-307,Male,57,46,51
EXQ-420-130,Male,38,30,55
HLY-549-124,Male,67,12,41
PNR-797-757,Female,46,30,44
FSL-839-318,Female,21,15,57
WHO-236-564,Male,48,45,46
WZA-527-820,Female,55,26,58
SNI-619-439,Female,22,27,55
PCG-577-367,Female,34,28,60
XUG-524-650,Female,50,44,46
TZI-068-287,Female,68,45,55
HTP-601-224,Male,18,29,41
MKI-225-222,Male,48,28,49
VOH-742-584,Female,40,50,40
IJL-832-172,Female,32,24,42
JSW-076-182,Male,24,50,52
MSY-826-718,Female,47,34,47
JRE-489-582,Female,27,33,50
WIU-759-226,Male,48,29,42
PIV-918-357,Male,20,45,49
YBK-917-355,Female,23,42,41
OGC-379-675,Female,49,22,48
CPE-788-480,Male,67,15,59
GEI-404-588,Male,26,19,55
BRI-627-558,Male,49,21,56
KRW-759-192,Female,21,41,42
RNQ-872-216,Female,66,43,50
KWO-067-219,Male,54,14,46
PPQ-797-009,Male,68,14,43
LBF-049-899,Male,66,11,48
ZZF-189-589,Male,65,22,52
NQF-230-580,Female,19,13,54
HSD-870-892,Female,38,39,42
JTX-932-285,Male,19,10,46
FLW-013-041,Female,18,47,48
HXG-744-490,Female,19,35,50
XFN-479-895,Female,63,43,43
PYM-712-646,Female,49,41,59
SLF-787-448,Female,51,19,43
EEE-087-211,Female,50,39,57
JGL-933-176,Male,27,19,56
BHF-841-307,Female,38,24,40
FIA-864-187,Female,40,47,58
DXW-497-716,Male,39,27,91
BLJ-668-989,Female,23,25,29
BFA-613-642,Female,31,33,77
KNA-686-539,Male,43,37,35
CRR-878-535,Male,40,30,95
RZR-306-083,Male,59,43,11
RWV-274-577,Male,38,49,75
HQS-482-057,Male,47,22,9
SOL-823-599,Male,39,46,75
TOP-958-170,Female,25,24,34
UZN-866-872,Female,31,13,71
RPT-561-704,Male,20,18,5
WCV-770-103,Female,29,29,88
UAV-952-660,Female,44,24,7
FBE-661-363,Male,32,47,73
XSQ-789-152,Male,19,47,10
IRZ-410-449,Female,35,15,72
VKS-469-800,Female,57,13,5
NJQ-946-243,Male,32,27,93
BEN-301-418,Female,28,49,40
GUS-790-620,Female,32,38,87
NFL-924-572,Male,25,43,12
TDK-859-126,Male,28,40,97
CAJ-621-192,Male,48,50,36
SHN-337-882,Female,32,18,74
MVL-763-897,Female,34,28,22
POY-249-962,Male,34,21,90
AMI-373-058,Male,43,24,17
WLQ-789-707,Male,39,50,88
SLX-050-283,Female,44,46,20
RCI-981-031,Female,38,45,76
DWF-849-387,Female,47,11,16
KSU-362-256,Female,27,31,89
GJA-469-207,Male,37,22,1
TBA-477-866,Female,30,27,78
GJJ-580-788,Male,34,22,1
KMV-395-427,Female,30,25,73
QEL-141-480,Female,56,19,35
CYC-604-713,Female,29,25,83
NFN-502-574,Male,19,48,5
JQB-586-682,Female,31,43,93
GRR-049-254,Male,50,10,26
IJN-782-305,Female,36,41,75
WXF-363-943,Male,42,23,20
HHN-998-559,Female,33,43,95
TJJ-350-087,Female,36,12,27
NBB-626-877,Male,32,27,63
KMF-348-855,Male,40,10,13
CNI-679-553,Male,28,19,75
IAF-085-387,Male,36,29,10
DJX-590-805,Male,36,46,92
ALE-184-183,Female,52,41,13
AYI-769-593,Female,30,15,86
JQE-552-821,Male,58,15,15
FJX-604-150,Male,27,50,69
TWV-921-627,Male,59,42,14
LWC-285-495,Male,35,15,90
OIP-151-852,Female,37,31,32
LIE-993-515,Female,32,26,86
NBW-293-194,Male,46,18,15
XLF-768-343,Female,29,22,88
THO-578-000,Female,41,47,39
VPU-335-596,Male,30,50,97
DTJ-104-945,Female,54,40,24
OQB-745-696,Male,28,10,68
AHU-588-970,Female,41,40,17
ABT-500-700,Female,36,47,85
NMH-600-378,Female,34,27,23
NJU-244-678,Female,32,14,69
UOB-554-752,Male,33,48,8
KAO-481-511,Female,38,11,91
OTZ-674-746,Female,47,14,16
HAB-703-582,Female,35,34,79
YKY-552-703,Female,45,37,28
ALI-832-848,Male,32,39,74
YNW-175-278,Male,32,23,18
PUP-539-765,Male,30,18,83
AOP-799-458,Male,19,45,39
DGC-672-290,Male,21,16,81
NQL-604-663,Female,20,42,6
LZW-464-899,Female,23,16,77
KUI-920-440,Female,31,35,40
SYE-519-240,Female,22,13,76
CSB-243-085,Female,35,29,6
TLM-433-417,Female,23,37,94
FWP-604-028,Male,64,41,3
BAX-072-707,Female,30,42,72
NQC-897-761,Male,67,16,14
PUG-267-587,Female,35,26,99
JVW-033-524,Female,58,23,15
VVU-583-659,Female,24,16,77
NBH-320-068,Male,37,11,13
QWL-658-019,Male,22,19,79
PQN-648-867,Female,35,25,35
NTP-027-243,Male,20,20,66
BEK-439-638,Male,52,47,29
WVG-745-820,Female,35,40,98
CUJ-586-725,Male,35,15,35
ETV-663-182,Male,25,16,73
YMH-283-293,Female,46,24,5
WLL-689-941,Male,31,12,73
QWH-546-355,Female,54,38,14
ELZ-626-349,Male,29,27,82
DYX-755-034,Female,45,36,32
BTG-391-286,Male,35,12,61
NUO-104-438,Female,40,34,31
GKB-970-866,Female,23,33,87
WYB-967-237,Male,60,34,4
HGD-390-428,Female,21,10,73
IPZ-588-258,Male,53,46,4
YWR-930-490,Male,18,23,92
SHK-851-909,Female,49,30,14
LCO-697-316,Female,21,27,81
VPE-255-252,Female,42,34,17
OGZ-347-458,Female,30,41,73
ENO-011-852,Female,36,26,26
EUG-717-295,Female,20,39,75
VMW-550-140,Female,65,34,35
WHG-455-890,Male,24,39,92
TZD-535-041,Male,48,12,36
CTF-738-445,Female,31,38,61
XRG-807-638,Female,49,32,28
ZUI-694-584,Female,24,20,65
PJX-488-625,Female,50,28,55
ZBB-158-889,Female,27,29,47
MDK-460-062,Female,29,42,42
FGI-339-131,Female,31,32,42
YQP-958-307,Female,49,49,52
MRC-612-843,Male,33,48,60
ZRA-791-943,Female,31,12,54
GZO-049-042,Male,59,19,60
HVQ-244-886,Female,50,29,45
VAB-489-461,Male,47,42,41
OGB-952-701,Female,51,24,50
NGZ-639-011,Male,69,16,46
ALR-638-659,Female,27,46,51
EWH-648-944,Male,53,32,46
ZYZ-780-652,Male,70,40,56
ZVV-469-734,Male,19,40,55
ZFU-972-833,Female,67,36,52
COA-629-078,Female,54,21,59
ISZ-873-628,Male,63,10,51
MES-212-796,Male,18,49,59
GNU-411-873,Female,43,32,50
JJI-859-564,Female,68,21,48
LOX-846-755,Male,19,34,59
XJU-996-131,Female,32,16,47
SBM-795-476,Male,70,43,55
REW-922-547,Female,47,46,42
VQQ-274-506,Female,60,31,49
QEG-591-252,Female,60,23,56
TED-518-736,Male,59,45,47
TCE-724-269,Male,26,43,54
ZOW-081-814,Female,45,43,53
PZG-714-539,Male,40,21,48
VWQ-805-802,Female,23,50,52
EMX-882-871,Female,49,22,42
QTJ-973-352,Male,57,17,51
IYN-094-818,Male,38,43,55
ZFT-161-004,Male,67,39,41
SVB-351-741,Female,46,44,44
RKF-605-829,Female,21,24,57
BCA-969-274,Male,48,10,46
YZZ-094-200,Female,55,25,58
CVV-282-315,Female,22,43,55
CPQ-053-696,Female,34,29,60
KFE-263-179,Female,50,38,46
PDA-162-550,Female,68,21,55
SNA-244-106,Male,18,10,41
OXG-079-841,Male,48,37,49
QCV-974-190,Female,40,14,40
KOI-735-246,Female,32,14,42
XUM-522-846,Male,24,31,52
SQL-968-298,Female,47,47,47
XHA-094-477,Female,27,49,50
GKS-453-310,Male,48,39,42
FQK-303-827,Male,20,37,49
RPW-679-197,Female,23,10,41
XOU-885-822,Female,49,46,48
GND-429-626,Male,67,39,59
HYC-766-999,Male,26,29,55
WAV-871-207,Male,49,10,56
ITO-732-087,Female,21,30,42
QPC-804-670,Female,66,30,50
BTP-563-641,Male,54,15,46
CIF-815-952,Male,68,29,43
KSS-045-954,Male,66,50,48
IOY-288-510,Male,65,29,52
SQD-032-848,Female,19,21,54
RTJ-038-548,Female,38,50,42
TCK-745-107,Male,19,18,46
IIY-890-441,Female,18,40,48
DGJ-396-129,Female,19,27,50
IRO-998-190,Female,63,49,43
TFG-200-851,Female,49,29,59
LGV-328-698,Female,51,33,43
SPD-355-353,Female,50,31,57
UTE-853-478,Male,27,23,56
VKW-982-133,Female,38,22,40
UWV-451-585,Female,40,22,58
CRS-374-504,Male,39,11,91
LSB-962-606,Female,23,22,29
KXN-119-558,Female,31,27,77
WYL-549-878,Male,43,36,35
IFL-441-875,Male,40,39,95
VSL-370-335,Male,59,24,11
UNJ-121-246,Male,38,42,75
HCU-852-222,Male,47,31,9
XID-746-985,Male,39,35,75
CVM-207-079,Female,25,20,34
HYK-431-337,Female,31,19,71
VFU-840-688,Male,20,17,5
HCX-937-743,Female,29,16,88
QTC-772-186,Female,44,48,7
MME-596-138,Male,32,43,73
TKH-487-553,Male,19,14,10
ISK-576-455,Female,35,15,72
XXS-450-543,Female,57,39,5
OJL-452-337,Male,32,41,93
ZOV-338-672,Female,28,48,40
ICN-732-184,Female,32,29,87
FUU-306-558,Male,25,18,12
PEL-931-195,Male,28,18,97
BVV-759-939,Male,48,18,36
CWG-916-917,Female,32,12,74
FBT-380-620,Female,34,25,22
AMB-852-001,Male,34,18,90
MJB-916-123,Male,43,27,17
AND-851-527,Male,39,13,88
MYR-661-182,Female,44,49,20
FWW-866-744,Female,38,37,76
LSN-048-834,Female,47,27,16
GLO-630-054,Female,27,18,89
ERI-878-785,Male,37,48,1
FPH-727-523,Female,30,33,78
OEP-439-093,Male,34,25,1
HNQ-572-254,Female,30,20,73
NQC-557-335,Female,56,27,35
LRE-960-828,Female,29,25,83
TGW-439-795,Male,19,25,5
IHC-852-970,Female,31,20,93
OGN-946-043,Male,50,12,26
WHC-950-035,Female,36,39,75
YXU-981-750,Male,42,15,20
BHP-106-757,Female,33,18,95
HZA-719-541,Female,36,42,27
BUP-441-951,Male,32,23,63
REH-614-144,Male,40,45,13
LTK-542-302,Male,28,42,75
PUO-210-063,Male,36,41,10
EPW-758-387,Male,36,31,92
CQR-565-635,Female,52,33,13
IZA-558-729,Female,30,22,86
ZDF-488-865,Male,58,31,15
QLD-024-662,Male,27,34,69
IJY-284-038,Male,59,40,14
YOY-696-232,Male,35,15,90
ZTR-267-160,Female,37,50,32
SBY-708-031,Female,32,12,86
IXN-945-371,Male,46,15,15
BJA-875-068,Female,29,22,88
VIJ-242-063,Female,41,13,39
WRF-944-938,Male,30,20,97
VCH-472-331,Female,54,10,24
NIC-460-356,Male,28,44,68
JAR-584-361,Female,41,31,17
WMB-314-189,Female,36,50,85
QOQ-431-911,Female,34,19,23
QIW-856-900,Female,32,42,69
REY-857-535,Male,33,28,8
APM-603-897,Female,38,20,91
QWL-841-166,Female,47,45,16
CNW-034-032,Female,35,14,79
KDX-872-966,Female,45,33,28
KVW-609-025,Male,32,25,74
EAB-598-381,Male,32,37,18
EOK-207-633,Male,30,37,83
MGX-917-316,Male,19,50,39
HVP-751-963,Male,21,38,81
QCF-648-201,Female,20,45,6
NHS-379-257,Female,23,31,77
LYG-963-495,Female,31,49,40
UEA-729-746,Female,22,10,76
CZF-505-606,Female,35,48,6
FNJ-377-109,Female,23,38,94
MZL-184-950,Male,64,11,3
NSQ-753-441,Female,30,41,72
WMO-303-871,Male,67,37,14
KJH-832-212,Female,35,38,99
INS-924-436,Female,58,23,15
BWI-238-902,Female,24,41,77
CDJ-253-969,Male,37,42,13
FXI-282-643,Male,22,32,79
ICZ-181-024,Female,35,23,35
SLE-004-210,Male,20,48,66
AOH-780-624,Male,52,22,29
GCD-929-950,Female,35,43,98
NVA-813-092,Male,35,49,35
QVR-828-687,Male,25,27,73
NPY-991-912,Female,46,41,5
MND-653-230,Male,31,45,73
WZP-430-688,Female,54,39,14
UJU-863-925,Male,29,19,82
IQI-415-329,Female,45,17,32
MKW-425-895,Male,35,25,61
VYV-519-386,Female,40,40,31
BUI-026-327,Female,23,39,87
HBP-701-970,Male,60,41,4
JKG-246-369,Female,21,11,73
QOR-822-799,Male,53,16,4
TON-420-885,Male,18,30,92
LOG-330-531,Female,49,46,14
MCP-327-758,Female,21,32,81
GQZ-768-286,Female,42,20,17
ZPR-843-315,Female,30,41,73
CIO-502-779,Female,36,36,26
IOY-559-517,Female,20,48,75
XPT-518-422,Female,65,45,35
AZK-482-054,Male,24,11,92
GPO-834-065,Male,48,27,36
UEE-251-357,Female,31,48,61
MBN-272-588,Female,49,28,28
NYO-485-205,Female,24,20,65
VOU-347-052,Female,50,27,55
OCS-238-884,Female,27,33,47
MKH-750-915,Female,29,12,42
LOV-678-476,Female,31,11,42
UXU-615-619,Female,49,22,52
CBJ-187-776,Male,33,10,60
DLD-963-977,Female,31,32,54
DGT-082-594,Male,59,17,60
ZKZ-497-035,Female,50,20,45
MPP-023-557,Male,47,32,41
NXB-819-575,Female,51,39,50
GZW-898-610,Male,69,14,46
OCV-558-770,Female,27,32,51
UEQ-208-288,Male,53,33,46
JCN-863-435,Male,70,47,56
LUQ-452-989,Male,19,42,55
WKS-573-418,Female,67,16,52
NSF-012-168,Female,54,30,59
ZKA-956-671,Male,63,18,51
WXY-977-238,Male,18,39,59
JUY-696-725,Female,43,40,50
AVD-681-331,Female,68,46,48
KJR-476-084,Male,19,28,59
AIT-194-603,Female,32,35,47
QSA-362-998,Male,70,47,55
ESR-814-829,Female,47,47,42
ZBN-339-199,Female,60,12,49
JQM-925-497,Female,60,43,56
JEP-716-300,Male,59,13,47
BHV-504-206,Male,26,20,54
JAE-670-871,Female,45,19,53
ESM-681-372,Male,40,43,48
TWE-274-021,Female,23,40,52
ETY-716-041,Female,49,33,42
ENF-077-490,Male,57,32,51
IRO-090-741,Male,38,21,55
XEG-986-076,Male,67,47,41
TUX-208-660,Female,46,42,44
CRO-194-682,Female,21,36,57
FUU-507-678,Male,48,31,46
FXL-183-360,Female,55,17,58
WNS-512-889,Female,22,31,55
VHL-647-266,Female,34,18,60
HRT-859-207,Female,50,27,46
FTT-556-300,Female,68,36,55
LVA-478-517,Male,18,48,41
EKG-197-565,Male,48,21,49
XXP-647-050,Female,40,38,40
NLU-094-293,Female,32,41,42
RMD-650-332,Male,24,19,52
IPJ-420-562,Female,47,41,47
BGG-807-150,Female,27,41,50
WSD-136-602,Male,48,38,42
HBG-096-121,Male,20,38,49
DBB-858-372,Female,23,28,41
PNS-668-060,Female,49,33,48
QKL-549-787,Male,67,24,59
WCV-963-204,Male,26,26,55
GOB-561-116,Male,49,35,56
FFB-445-654,Female,21,12,42
QGP-080-909,Female,66,30,50
YKG-562-406,Male,54,44,46
EHQ-087-362,Male,68,19,43
DOC-321-003,Male,66,30,48
BRI-728-436,Male,65,19,52
MWZ-342-148,Female,19,23,54
TPC-266-223,Female,38,39,42
YUK-122-587,Male,19,50,46
NGW-024-047,Female,18,33,48
IQL-365-123,Female,19,32,50
DED-463-328,Female,63,10,43
EZI-766-206,Female,49,50,59
YCI-966-228,Female,51,17,43
KYL-772-512,Female,50,12,57
WPY-444-215,Male,27,11,56
DLI-338-491,Female,38,40,40
AAY-380-677,Female,40,22,58
LVE-941-648,Male,39,14,91
BXH-325-338,Female,23,23,29
MEQ-976-924,Female,31,42,77
KLS-457-350,Male,43,18,35
QTR-300-175,Male,40,19,95
MAP-425-133,Male,59,34,11
AWB-056-900,Male,38,45,75
PYC-193-929,Male,47,44,9
YSV-252-348,Male,39,38,75
FRG-634-657,Female,25,23,34
UVK-856-564,Female,31,36,71
HRA-106-159,Male,20,27,5
HAS-128-254,Female,29,12,88
QCU-343-301,Female,44,23,7
XPM-892-267,Male,32,24,73
DOR-459-494,Male,19,20,10
QPV-332-190,Female,35,47,72
BKO-400-411,Female,57,49,5
SWV-787-549,Male,32,23,93
ZXD-758-050,Female,28,16,40
UFZ-570-596,Female,32,38,87
SMX-688-759,Male,25,43,12
CMK-261-414,Male,28,10,97
UOF-596-895,Male,48,26,36
GKH-302-257,Female,32,31,74
FBU-775-692,Female,34,50,22
WMJ-777-374,Male,34,13,90
FZX-270-567,Male,43,34,17
HCA-447-668,Male,39,11,88
OXC-386-503,Female,44,35,20
GSM-712-787,Female,38,28,76
ROT-963-423,Female,47,11,16
CRH-103-195,Female,27,13,89
REZ-891-212,Male,37,22,1
BSE-398-374,Female,30,23,78
LSO-798-445,Male,34,26,1
QIK-462-426,Female,30,50,73
CYO-744-698,Female,56,35,35
ODJ-862-834,Female,29,40,83
ZVA-705-319,Male,19,13,5
LKA-368-230,Female,31,47,93
MOX-518-522,Male,50,10,26
EFW-928-049,Female,36,39,75
NCF-017-858,Male,42,39,20
HPI-401-066,Female,33,17,95
GQI-732-763,Female,36,16,27
SPB-078-712,Male,32,10,63
LQV-408-987,Male,40,47,13
EXX-471-753,Male,28,43,75
MUE-679-898,Male,36,24,10
IRU-285-576,Male,36,39,92
NWF-444-842,Female,52,15,13
WDM-046-570,Female,30,48,86
NGH-738-692,Male,58,49,15
JZV-368-923,Male,27,12,69
VOX-993-768,Male,59,38,14
KSS-707-224,Male,35,43,90
YVG-547-503,Female,37,37,32
DFH-825-488,Female,32,42,86
XMA-967-395,Male,46,29,15
PON-988-647,Female,29,45,88
OER-285-169,Female,41,34,39
WIC-022-994,Male,30,33,97
IMN-732-945,Female,54,11,24
YJC-630-456,Male,28,16,68
LXI-036-135,Female,41,28,17
ILS-692-253,Female,36,36,85
EZQ-073-212,Female,34,35,23
QMX-981-731,Female,32,34,69
KJW-853-210,Male,33,37,8
OCS-626-171,Female,38,36,91
UUP-213-092,Female,47,10,16
TIK-740-827,Female,35,36,79
ZHW-881-629,Female,45,40,28
ZBY-526-499,Male,32,27,74
FPT-152-618,Male,32,32,18
QIA-985-204,Male,30,42,83
UVP-796-426,Male,53,12,6
VHT-537-599,Female,23,33,94
UZY-800-673,Male,56,38,3
WOA-762-641,Male,59,44,72
GNK-028-147,Male,68,11,14
VIC-924-675,Female,68,38,99
NJT-767-930,Male,29,33,15
IVC-849-147,Male,20,50,77
ZNU-030-775,Male,62,19,13
GQU-827-403,Female,35,31,79
AUZ-976-102,Male,57,27,35
MDG-872-246,Male,38,43,66
MZX-904-833,Male,,49,29
